
Also by Poul Anderson:



THE DANCER FROM ATLANTIS
SATAN'S WORLD
THE HIGH CRUSADE
SHIELD
TRADER TO THE STARS
TAU ZERO
THE ENEMY STARS
THE TROUBLE TWISTERS
HOMEWARD AND BEYOND
CORRIDORS OF TIME
MIRKHEIM
THE WAR OF THE WING-MEN
TIME AND STARS
THE PEOPLE OF THE WIND


	I
	Not quite a surprise. Brodersen willed his belly muscles to untighten, his response to be soft: "For what reason and by what right?"
	She met his gaze square on. "I've received an answer to my communications about this affair from an extremely high quarter. The public interest demands that for an indefinite time there be no release of news. That includes the allegations you've been making."
	"Public interest, eh?"
	"Yes. I wish-" The hand that brought the cigarette to Hancock's lips was less than steady. "Dan," she said almost sadly, "we've been at loggerheads before. I realize how much you oppose certain policies of the Union and how you're becoming a spokesman for that attitude among Demetrians. Nevertheless, I've esteemed you and dared hope you believed I also wanted the best for this planet. We've worked together, even, haven't we? Like when I talked the Council into making the extra appropriation for the University you wanted, or you lobbied your stiff-necked colonial parliament into approving the Ecological Authority that I'd persuaded you had become a necessity. May I ask today for a bit more of your trust?"
	"Sure," he said, "if you tell me the reasons."
	She shook her head. "I can't. You see, I haven't been given the details myself. It's that crucial. But those who've requested my help, I trust them."
	"Notably Ira Quick." Brodersen couldn't neutralize the acid in his reply.
	She stiffened. "As you like. He is the Minister of Research and Development."
	"And a drive wheel in the Action Party, which leads all those factions on Earth that'd rather not see us go out into the galaxy." Brodersen curbed his temper. "Let's not argue politics. What are you free to tell me? I presume you can give me some argument, some reason to dog my hatch."
	Hancock streamed smoke while she stared at the glowing butt she held on the desktop. "They suggested a hypothetical case to me. Imagine you're right, that Emissary has in fact returned, but she was bearing something terrible."
	"A plague? A swami of vampires? For Pete's sake, Aurie! And Paul's, Matt's, Mark's, Luke's, and Jack's."
	"It could simply be bad news. We've taken a lot of things for granted. For instance, that every civilization technologically advanced beyond us must be peaceful, else they couldn't have lasted. Which is a logical non sequitur, actually. Suppose Emissary discovered a conquering race of interstellar Huns."
	"If nothing else, I doubt the Others would sit still for that. However, supposing it, why, I'd want to alert my species so we could ready our defenses."
	Hancock gave Brodersen a pale smile. "That was my own offhand example. I admit it's not very plausible."
	"Then feed me one that is."
	She winced. "All right. Since you mentioned the Others-~-suppose there are none."
	"Huh? Somebody built the T machines and lets us use them."
	"Robots. When the first explorers reached the machine in the Solar System, the thing that spoke to them did not hide that it was only a robot. We've built up our whole concept of the Others from nothing more than what it said. Which is awfully little, Dan, if you stop to think. Suppose Emissary has brought back proof that we're wrong. That the Others are extinct. Or never existed. Or are basically evil. Or whatever you can imagine. You're a born heretic. You don't find any of this unthinkable, do you?"
	"N-no. I do find it extremely unlikely. But supposing it for the sake of argument, what then?"
	"You could keep your sanity. But you're an exceptional sort. Could humankind as a whole?"
	"What're you getting at?"
	Once more Hancock raised her tormented head to confront him. "You like to read history," she said, "and as an entrepreneur, you're a kind of practical politician. Must I spell out for you what it would mean, the shattering of our image of the Others?"
	Brodersen's pipe had died. He resurrected it. "Maybe you must."
	"Well, look, man." (He was oddly moved by the Americanism. They shared that background, though she came from the Midwest. And belle was born in Pennsylvania, he remembered. Where are you now, belle?) "When they found out what that strange object was, an actual T machine, and heard what the robot had to tell them, it may have been the greatest shock the human race has ever undergone-the whole human race. You had to take Jesus or Buddha on faith, and the faith spread slowly. But here, overnight, was direct proof that beings exist superior to us. Not merely in science and technology -no, what the Voice said indicated they were beyond us in their own selves. Angels, gods, whatever name you care to give. And seemingly benign but indifferent. We were told how to get from Sol to Phoebus and back; we were free to settle Demeter if we chose; the rest was left to us, including how to go onward from here."
	"Yeah, sure," he encouraged her.
	"Probably that was a large part of the shock: the indifference. Suddenly humans realized for a fact that they aren't anything special in the universe. But at the same time, there is something to aspire to. No wonder a million cults, theories, self assertions, outright lunacies sprang up. No wonder that after a while, Earth exploded."
	"M-m-m, I wouldn't blame the Troubles entirely on the revelation," Brodersen said. "The balance that'd been reached earlier was almighty precarious. If anything, I think the idea of the Others helped keep everybody from running amuck-helped keep the real planet killer weapons from seeing over-much use-so Earth is still habitable."
	"As you like," Hancock replied. "The point is, that idea has made a tremendous difference, maybe more than any traditional religion ever did."
	She braced herself to go on: "Okay. Suppose the Emissary expedition learned it's a false idea. As I suggested, maybe the Others are dead, or moved elsewhere, or less than we think, or worse than we think. Let that news out with no forewarning, let hysterical commentators knock the foundations loose from under hundreds of millions of people, and what happens? The Union isn't firmly enough grounded that it can survive worldwide mania. And next time around, the planet-killers might well get unleashed.
	"Dan," she begged, "do you see why we have to keep silence for a while?"
	He puffed his pipe. "I'm afraid I'll need the details," he answered.
	"But-"
	"You admitted this was hypothetical, didn't you? Well, I don't buy the hypothesis. If the Others were monsters, we wouldn't be sitting here; we'd be wiped out, or we'd be domestic animals of theirs, or whatever. If they're extinct- hun, tell me how a species capable of building T machines is going to let itself become extinct. Nor do I imagine they're not better than us; with that kind of technology, wouldn't you improve your own race, supposing evolution had not already done it for you? And as for them collectively going off to live in some kind of parallel universe-why should they, when this one we've got is loaded with more fun than anybody can use up before the last star burns out?"
	"I didn't claim any of those was the case," Hancock said. "I was only giving you some examples."
	"Uh-huh. Ever heard of Occam's razor? I've shaved with it from time to time."
	"Choose the simplest explanation for the facts."
	"Right. And in this case, what is the simplest? I propose that Emissary did return; that the story she brought was of how we might go beyond these two planetary systems we have; that certain politicians on Earth don't like that possibility and want to suppress it; and that you, Aurie, have now gotten your marching orders. I imagine you agree in principle anyway. You belong to the Action Party."
	Brodersen barked it forth. He might as well, his back to the wall of a decision already made; and perhaps he could provoke a little truth out of her who had become his enemy.
	Yet he was jarred when she said in her coldest manner: "I consider that an insult, Captain Brodersen. But never mind. If you won't cooperate freely, we'll have to apply duress. You are not going to continue talking as you have been."
	Chill rammed through him. He had come expecting that she would lay heavy pressure on him, but not a grabclaw. "Ever read the Covenant?" he asked low. "I mean the free speech clause."
	"Have you read the provision for emergencies and the laws enacted under it?" she retorted, though he could see her hurting.
	"Yeah. So?"
	"I declare an emergency. Come back in five years and take the matter to court." Hancock reached for a fresh cigarette. "Dan," she stated unhappily, "I've got the cops, as you call them. Until we can agree about this business, you're under arrest."
	She meant he would be confined to his home, his mail and phone monitored. Maybe she was sincere in her promise that her surveillance men would only activate their electronic eavesdroppers when he had visitors. He could conduct his business as usual from the house-these days, it mostly ran itself anyway- and could give whatever reason he chose, such as a prolonged attack of the galloping collywobbles, for not leaving the place. If he said it was on her orders, though, she'd tell the news media that he was being held while his company was investigated on suspicion of fraud.
	She thought she could probably let him go in a month or two. That would depend on what she heard from Earth.
	He didn't waste energy roaring. "You're being a government, Aurie," he remarked. When she gave him an inquiring glance, he explained: "The single definition of government I've ever seen that makes sense is that it's the organization which claims the right to kill people who won't do what it wants."
	He could have gone on to admit that he was oversimplifying, since she was obviously acting on behalf of a group whose own behavior might well be unlawful; but he didn't think it was worth his while.


	IV


	Two courteous plainclothes policemen escorted Brodersen from the governor's house and rode home with him in his car. By then, Demeter was completing another day, ten percent shorter than Earth's. The sun was hidden behind Anvil Hill, which loomed blue gray at the end of Pioneer Avenue with the dome of the Capitol shining gold on its brow. Right and left the city reached, an uncluttered view of intermingled dwellings, small factories, stores, service enterprises, most buildings surrounded by lawns and flowers. At his back, the Europa River gleamed broad on its way to Apollo Bay and thence the Hephaestian Sea. The opposite shore was farmland, fields of wheat and corn vividly green at this season against a few remaining bluish stands of mariflora and raincatch. A moon stood high at half phase, wan and mottled amidst cloudless azure. Wings cruised up there, frailies and bucearos seeking their nests, starlarks rising to hunt through the dusk. The air blew cool and bore wild scents from the hinterland eastward.
	How beautiful this is, passed through him as he came outdoors, together with a few lines from his favorite poet, penned more than two centuries ago:

	God gave all men all earth to love,
But, since our hearts are small,
	Ordained for each one spot should prove
Beloved over all;

-and at the same time: No, damnation, it isn't enough! We have a whole universe to live in, if we can break past the powermongers.
	Sharply to him came the memories-Earth seen from space, tiny, gorgeously beswirled, infinitely precious; Lunar craters beneath a blaze of stars; a Martian dawn, red, red, red over sands and boulders and colors; the mighty sight of many-banded Jupiter; his first glimpse of Phoebus athwart new constellations. What else had Joelle witnessed? What else could he?
	"Nice weather," said one of the officers. "Looks like we won't get the summer storms till Hektos or Hebdomos this year."
	"Yeah," Brodersen responded like a machine. A part of him noted that the young men beside him had been born here. They used the Demetrian calendar automatically. Few were the atoms in them that had come from Earth. What did they individually think about the prospect of humankind getting the freedom of the cosmos? Doubtless they'd say that was a great idea . . . until some neo-collectivist gave them an estimate of the social cost. What then? He forbore to ask.
	Instead he steered for the Eglise de St. Michel suburb. (Traffic was not so thick in Eopolis that autopilots were mandatory.) Hidden Mountain Road lay gold at evening, houses and gardens widely separated, native meadows and woodlands in between. His own dwelling was designed for the climate, a Hawaiian-style bungalow in half a hectare of lodix lawn and Terrestrial flowers. "How do you fellows plan to get back?" he asked as he pulled into the carport.
	"We'll be around here till we're relieved, sir," was the answer.
	"M-m-m. . . inn. Want to stop in for a cup of coffee?"
	"We'd better not, sir. Thanks anyway."
	Brodersen grinned at his passengers' embarrassment, which very slightly eased the anger in him, and got out. They moved off the property and vanished behind a tall davisia hedge, doubtless to take stations watchful of both his front and rear entrances.
	After patting his German shepherd hello, he went on into the house. The living room was long and high, paneled like the office where he had been, a stone fireplace that he had built himself standing archaic opposite a broad window showing the patio. It was full of fragrances from the blooms his wife had brought in.  She had music going, some of her cherished Sibelius, but softly, while she sat in a lounger, the cat on her lap, and studied an engineering report. (After he hired her, he soon found she rated rapid promotion; after they were married, he made her his full partner. These days Elisabet Leino occupied much of her time with matters outside of Chehalis Enterprises-civic, theatrical, horticultural, not to mention two lively youngsters-but the company still could not have managed well without her.)
	"Hi," she said, laid the papers down and rose, expecting to kiss him. She was a rangy woman, ivory-skinned, brown-haired, husky-voiced, today clad in a dress whose shortness did justice to her legs. Sharp, almost Classical features lost their look of gladness. "You've got a faceful of riptides. It went badly, didn't it?"
	"I want beer," he growled, and hauled a bottle from a cooler cabinet behind a small bar. His manners came back to him. "Uh, you too?"
	She walked across to embrace him lightly. "I'll wait for cocktail hour. What happened, darling?"
	"Plenty, and all ungood." He poured into a silver mug from a set he'd brought back from his last trip to Earth, baggage charges be damned, for their ninth wedding anniversary this Demetrian year. The feel of it in his fist and the chill pungency in his mouth were comforting. 
	She studied him. "You've made up your mind what to do," she said.
	"I'm working on it. You're involved, of course, starting as chief consultant."
	"Then tell me." She took his hand and led him toward the couch.
	He let her sit down while he paced and talked, gulping between harsh passages. At the end, he summarized: "Seems obvious to me. A bunch of antistellar types have formed a cabal. They must have members in several national governments, plus doubtless the Union Council, the bureaucracy, and the space corps. Quite likely they took more seriously than they let on, the notion that Emissary might return earlier than expected, and kept sort of on the ready. So she's being held incommunicado while they decide how to handle her. Meanwhile I've been getting too noisy. So Hancock got word to muzzle me. I doubt she was ever in on any conspiracy, but she is loyal to the Action Party in general and her political sponsors in particular. If they tell her it's her duty to enforce silence, she'll accept that without asking inconvenient questions." He shrugged. "I suppose I should give thanks she isn't the type to take stronger measures than she has."
	Lis let silence fall for a moment, together with twilight, before she murmured, "I don't suppose there is any possibility that they may be right?"
	"What do you think?"
	"Oh, we've been over this territory often enough, and you know I agree with you. I simply wondered. One does hate to imagine corruption in high levels of the Union -the Union!- doesn't one?
	What do you plan to do?"
	He stopped, stared down at her, and said, What can I, except be a good boy? And you be a good girl.  Hancock understood I'd tell you how things are, but warned me you'd be in Dutch too if you talked. We'll let out that I'm-um-m, 'indisposed' for weeks isn't believable. . . . I've turned hermit in order to work on a new idea for the business, which has to stay secret till it's ready. You take over in the office for me."
	"What?" She was astounded. "You, Dan, that tamely?"
	He shook his head and laid a finger across his lips. "What choice have we got? I could be worse off than taking an enforced vacation. Might read some of those books you're always urging me to. Now look, sweetheart, I'm tired and grumped and won't appreciate your dinner unless I can relax first. Okay?"
	Her gaze upon him grew knowing. "Okay," she said.
	Accordingly, for the next while, they went through their family routine. After a second beer he took the children to the rec room for the half hour-plus with Daddy which was theirs by right. Mike, going on three (two, Earth calendar), was content to stump around laughing, get jounced on an ankle, and join wordlessly in some songs. He came closer to carrying the tunes than his father did, though that wasn't saying much. Barbara, at seven, demanded as well that he draw a picture and tell her the latest installment of his saga of Slewfoot the orosaur. (In his childhood, Captain General John had told him about Slewfoot the bear, but that was on Earth.) He ended the current adventure rather abruptly, with a safe return to Queets Castle.
	She sensed his haste. "Are you goin' away again?" she asked.
	"I'm not sure, darling," he said. It twisted within him. "I may have to." How warm she sat between his hands.
	"For long?"
	"I certainly hope not. You know how I've got to make trips sometimes to find money. If I must go, well, I'll come home as soon as may be, with a load of presents and a lot of new stories." Hugging her: "You'll help Mother same as before, right? That's my lassie." She cast her arms about his neck.
	He supposed that eavesdroppers, who might be using pickups in spite of Hancock's promise, wouldn't attach any importance to such an exchange. Nevertheless, after the kids were back in the nursery and he had settled down for a drink with Lis, he took the precaution of remarking, "About my confinement to quarters, I do wonder if I can't get leave to visit Chinook. There are several things that need my personal attention. Even Barbara could feel I'm anxious to take care of `em. They can send a couple of their damn guards along to make sure I don't blurt."
	"Well, you can try," she answered.
	"In a few days I might, when tempers have cooled."
	As aware of his mood as their daughter, she changed the subject. They always had plenty to talk about. The business itself was endlessly varied. Chehalis held most spacecraft in the Phoebean System and conducted most undertakings off Demeter, on its own or under contract-transport, prospecting, mining, manufacturing, exploration, pure research.- This inevitably involved it in widespread aspects of the colony's economy and politics, and increasingly with Earth. Beyond that, without having ambitions for public office, they both took a close interest in public affairs; they went sailing or on wilderness trips together, skied, figure skated, played tennis and slapdash chess and Machiavellian poker, worked on their house and grounds; they often strolled out to watch the stars and wonder what dwelt yonder. This evening they got onto some recent discoveries, about an odd relationship between the dominant hypersauroids and the primitive theroids along the lonian Gulf littoral, and almost forgot their troubles. Afterward the children made dinner enjoyable.
	But when man and wife alone were awake, Brodersen said, "I feel restless. Think don't you come along and help?"
	Such projects were not among Lis' hobbies, but she caught his meaning and replied, "Sure."
	They sought his workshop. In half an hour he had cobbled together the apparatus he wanted from an ample supply of spare parts and activated it. A whine filled the equipment-crowded chamber. He clicked his tongue. "Dear me. Inefficient."
	"Is that to cover our voices?" she inquired.
	She had realized what worried him. People spoke Finnish on her parents' farm in the Trollberg region, and he had acquired a few extra languages in the years when he knocked about Earth. But all he and she had in common were English-their everyday tongue-and Spanish, both of which would be known to any detective.
	"No," he explained. "Sonics wouldn't work, at least not without a lot of fancy heterodyning gear. This is no more'n a high-powered wide-band radio noise generator, which ought to jam electronic communications within a couple hundred meters, and seem accidental. I'm assuming the opposition has planted bugs along our walls, to pick up speech inside and buck in on to a receiver. Easy to do. Those things are small. You could lob `em into the shrubbery with a slingshot."
	Dread touched her. "Do you really believe Aurie Hancock would order that, or the police would obey? Demeter's supposed to be a free society."
	"Supposed to be. It's actually a set of societies, you know, and a lot of mother countries aren't exactly libertarian. If I were governor, I'd keep a few men on the force whose background doesn't include scruples about privacy. Might need `em someday to deal with criminals who were finding this planet a happy hunting ground." Brodersen hitched himself onto the workbench and sat swinging his legs. "Anyway, Lis, I don't believe we're bugged, I'm assuming it. This matter's too big for optimism. Tomorrow you have Mamoru Saigo come around with a detector and check for spy gadgets. If he finds any, bin, I'd suggest you destroy them, but first speak a sharp message that if this happens again, you'll go to court and the news media both."
	She was mute among the tools while her gaze searched him. The window behind her was closed and blinded, but from it breathed a slight chill, like a sense of darkness beyond.
	"You won't be here, then," she foreknew.
	He fumbled after pipe and tobacco. "Fraid not, honey. We can't let the bastards ream us out, can we? Judas priest, the whole future of human spacefaring! Besides-have you forgotten?-the mate aboard Emissary is Carlos Rueda Suarez, my friend, Toni's cousin. I don't write family off."
	"Also Joelle Ky, if she's alive," Lis said quietly.
	He winced from the pain he saw on her. "Yeah, well, an old friend too."
	"More than a friend." Lis raised a palm. "No, don't bother pretending. I've never objected to your little flings, have I? I'd like to meet Joelle myself. She must be rather special, to mean this much to you. You've never mentioned her to me as casually as you imagined you did."
	"You win," he said, fiery-faced. "Not that we got romantic, understand. She's too. . . strange for that. But-Anyway, the main point is, I don't see how the cabal can ever let Emissary go. The publicity would wreck their whole aim, and their personal careers to boot. At the same time, it's dangerous maintaining prisoners. They may decide on a massacre."
	"If they are that villainous. If there is a cabal."
	He nodded. "The chance I take, that I'm mistaken."
	"As well as chances with your life, Dan."
	"Not too bad. Honest. I value my hide. It's the only one I've got."
	"What do you want to do, essentially?"
	"Go to Earth. Investigate. Act. Mainly, I suppose, alert the Rueda clan. At most, they'll've heard vague rumors. I haven't written to them directly, as you know, because I wasn't that sure of my facts; and then when I was, I trustingly asked Aurie to push her queries harder, and then today she dumped this crockful over me. Our mail is bound to be intercepted, stopped if it says anything inconvenient. Nobody that I know on Demeter whom I might somehow pass the word to, nobody knows his way around Earth or has the connections I do there. No, I must get to Lima in person and talk to the Señor."
	"How?"
	He paused in stuffing his pipe to give her a lopsided grin. "Lis, that plain and practical a question alone, right in this hour, would make me love you."
	He bad not seen her blush and drop her glance in a long time. She squeezed his thigh. "We're partners, remember?" she whispered.
	"I'm not about to forget." He set his smoking apparatus down to lay a hand over hers. "Okay, we haven't a truckload of time, we'd better conspire onward.
	"I don't yet have an exact plan. Mainly, I figure it's needful I bust free, out of reach. And immediately. If nothing is seen or heard of me for the next two-three days, I think Aurie'll take for granted I'm sulking in my tent. After that, however, it'd seem funny if I didn't at least make an occasional phone call. So I'll skitter off tonight."
	She didn't require details. None but the two of them knew about their tunnel. A few years past, he'd rented a burrower to add a wine cellar to their storm shelter. While he was at it, he excavated a crawlway to the middle of the woods north of their land, reinforcing with spraycrete. That was during the bitter dispute, on and around Earth, regarding jurisdiction and property rights among the asteroids, when for a while, it looked as if the Iliadic League would secede. If that federation of orbital and Lunar colonies left the Union-and the Union probably resorted to arms to bring it back -God knew what would happen, also on Demeter. The crisis faded away in grumbling compromise, but Brodersen still jawed himself for not having provided a secret exit from the house before then. He'd seen enough disasters, most of them due to governments, that he should have taken out that insurance at the start.
	From the woods he could hike five kilometers to a lonely airbus stop, fly to a distant town, and rent a car. He had established a couple of fake identities, complete with excellent credit ratings, to protect privacy when he and his traveled. In the pond that was Demeter, population less than three million, he'd become a bigger frog than he liked.
	"What next?" Lis asked.
	"Let's think," he said, kindling tobacco and drinking smoke. "Obviously I'll need transportation to Sol, transportation that'll do me some good after I get there. Chinook-what else?-the crew she can carry, the supplies aboard, the auxiliary boat. Besides, Williwaw is practically designed for jobs like snatching me unbeknownst from wherever I am on this planet."
	"How do you hope you'll get Chinook through the gate, past the watchship?"
	He chuckled. The prospect of operating, instead of being operated on, cheered him immensely. Not that he welcomed the present mess. Yet in recent years his days had gotten too predictable for his taste. "We'll figure that out. If you can't handle the negotiations, dear, we'd better both report to the gero clinic. Off hand hm. . . well, Aventureros" -the parent company of Chehalis-"certainly could use another big freighter within the Solar System; and with no prospect now of Chinook going starward, why, we might as well put her on charter there." He snapped his fingers. "Hey, yes, that'd give her the perfect official reason to contact the Ruedas." Leaning forward, going earnest: "Yes, let's count on that. Tomorrow you buzz the crewfolk. Speak about a possible trip to Sol on short notice, and invite them here for a conference about it. La Hancock did tell me quite frankly we'd be bugged whenever we had visitors, and jamming at that time would look too suspicious. But you can prepare written summaries to hand out, and all the real talk can be in writing, while harmless things are spoken that you can also have written out beforehand. They're bright people I picked, quick studies. They'll put on a convincing show."
	Lis frowned. "Will they necessarily go along with such a risky venture?"
	"Well, some may be too law-abiding or something. However, I feel sure that if any refuse, they'll still be loyal enough that they won't run off and blab. I didn't choose them to be my crew on a possible voyage to new planets without getting to know each one of them pretty well."
	"Even so, Aurelia is no fool. If she learns that Chinook is about to leave, she may slap on a hold, on whatever pretext she can think of, just to play safe."
	"Need she know? The Governor General's office doesn't usually keep track of spaceship comings and goings. I've little doubt you can hit on an arrangement."
	Brodersen hesitated before adding: "Uh, in due course she will grow certain I've vamoosed, and quite likely speculate that I was smuggled aboard. You'll be in for considerable static, I'm afraid."
	"I can give as good as I get," she assured him.
	He smiled. "Yeah. How well I know. I don't see how she can make really serious trouble for you without tipping her hand, which she mustn't. What can she legally prove, except maybe that you helped your husband break out of a dubiously legal custody? And if that came to trial, wow!"
	"She might trump up something worse," Lis said. "Not that I think she'd want to. She's not basically a cominissar. But she might be ordered to."
	"Our lawyers can drag out any court case for months," he reminded her. "By that time, I should've gotten the whole stinking business busted to finders." He frowned. "Of course, if I fail-"
	"Don't worry about me," she interrupted. "You know I'll manage."
	Again she grew quiet, standing beside him. "I'll be afraid on your account," she said at last.
	"Don't be." He shifted his pipe and laid an arm around her shoulders.
	"Well, since you are bound to go, let's plan things carefully. For openers, how do we keep in touch?"
	"Through Abner Croft," he proposed. That was among his fictitious personalities. Abner Croft owned a cabin on Lake Artemis, a hundred kilometers hence. His phone possessed more than a scrambler. It had a military gadget Brodersen had learned about on Earth and re-created for himself, as an extra precaution during the Iliadic crisis. A tap on the line would register a banal prerecorded conversation. He and Us had had fun creating several such, using disguises and voder-altered voices. He could get in circuit from any third instrument by requesting a conference call; the switching machinery didn't care.
	"M-hm," she said. "Where do you expect you'll actually be?"
	"In the Uplands. Logical area, no?"
	She paused. "With Caitlin?"
	Taken aback because she spoke so gravely, he floundered, "Well, um, that's where she is this time of year. Everybody local'll know how to find her, and think it quite natural that an outside visitor would want to hear a few songs of hers. And who else could better keep me concealed, or tell what's a safe rendezvous in those parts, or. . . or whatever?"
	He puffed hard. Lis touched him anew, and now she did not let go. "Forgive me that I asked," she said low. "I'm not protesting. You're right, she's a fine bet to help us. But you see-no, I'm not jealous, but I might never see you again alter tonight, and she means a great deal more to you than Joelle, doesn't she?"
	"Aw, sweetheart." He laid his pipe aside, to slide from the bench and stand holding her.
	Head on his breast, fingers tight against his back, she let the words tumble forth, though she kept them soft. "Dan, dearest, understand, I know you love me. And I, after that wretched marriage of mine broke up, when I met you- Everything you've been says you love me. But you, your first wife, you were never happier than when you had Antonia, were you?"
	"No," he confessed around a thickness. "Except you've given me-"
	"Hush. I've made it clear to you I don't mind -enough to matter- if you wander a bit once in a while. You meet a lot of assorted people, and I don't usually go along on your business trips to Earth, and you're a mighty attractive bull, did I ever tell you? No, shut up, darling, let me finish. I don't worry about Joelle. From what little you've said, there's a kind of witchcraft about her -a holothete and- But you didn't ever invent excuses to go back to her. Caitlin, though-"
	"Her either-" he tried.
	"You haven't told me she was anything but a friend and occasional playmate. Well, you haven't told me that, openly, about anyone. You're a private person in your way, Dan. But I've come to know you regardless. I've watched you two when she came visiting. Caitlin is quite a bit like Toni, isn't she?"
	He could only grip her to him for reply.
	"You said I didn't have to be a monogamist myself," Lis blurted. "And maybe I won't always." She gulped a giggle. "What a pair of anachronisms we are, knowing what 'monogamy' means!
	But since we got married, Dan, nobody's been worth the trouble. And nobody will be while you're away this trip and I don't know if you'll get back."
	"I will," he vowed, "I will, to you."
	"You'll do your damnedest, sure. Which is one blazing hell of a damnedest." She raised her face to his. He saw tears, and felt and tasted them. "I'm sorry," she got forth. "I shouldn't have mentioned Caitlin. Except. . . give her my love, please."
	"I, I said earlier, your practical question reminded me what kind of people you are," he stammered. "Then, uh, this- You're flat-out unbelievably good."
	Lis disengaged, stepped back, flowed her hands from his ribs to his hips, and said far down in her throat: "Thanks, chum. Now look, this'll be a short night-you'll want to catch your bus when the passengers are sleepy-and we've got a lot of plotting to do yet. First, however. . . m-m-m-m?"
	Warmth rose in him. "M-m-m-m," he returned.


	V


	Three hundred kilometers east of the Hephaestian Sea, two thousand north of Eopolis, the Uplands rose. There a number of immigrants from northern Europe had settled during the past century's inflow. Like most colonists, once it became possible to survive beyond the original town and its technological support, they tended to clump together with their own kind. Farmers, herders, lumberjacks, hunters, they lived in primitive fashion for lack of machinery; freight costs from Earth were enormous. Later, when Demetrian industry began to grow, they acquired some modern equipment-but not much, because in the meantime they bad developed ways well suited to coping with their particular country. Moreover, most of them didn't care to become dependent on outsiders. They or their ancestors had moved here to be free of governments, corporations, unions, and other monopolies. That spirit endured.
	The folk who bore it had evolved a whole ethos. In their homes, many of them continued to speak the original languages; but given that variety, English was the common tongue, in a new dialect. Traditions blended together, mutated, or sprang spontaneously into being. For instance, at winter solstice -cold, murk, snow, in this part of the continent which humans called lonia -they celebrated Yule (not Christmas, which still went by the Terrestrial calendar) with feasting, mirth, decorations, gifts, and reunions. Hallway around the Demetrian year they found a different occasion for gatherings, more frankly bacchanalian. Then bonfire signalled to bonfire across rugged distances, while around them went dancing-drinking, eating, singing, japing, gaming, sporting, lovemaking-from sundown to sunrise.
	For the past three years, Caitlin Margaret Muiryan had given music at that season to those who met on Trollberg, when she wasn't busy with associated pleasures. She was again on her way, afoot along a dirt road, since the journey was part of the fun. As she went, she practiced the latest song she had made for the festival, skipping to its waltz time while her clear soprano lifted.

	In silver-blue, the dew lies bright.
The midsummer night
Is a brim with light.
	Come take each other by the hand,
For music has wakened
All over the land.

Fingers bounced across the control board of the sonador she held in the crook of her left arm. Programmed to imitate a flute, though louder, the mahogany-colored box piped beneath her chorus.

	Go gladly up and gladly down.
The dancing flies outward like laughter
	From blossom field to mountain crown.
Rejoice in the joy that comes after!

	Dust puffed from under her shoes. Around her, the heights dreamed beneath the amber glow of a Phoebus declining westward, close to its northernmost point in a sky where a few clouds drifted white. The road followed the Astrid River, which rippled and gurgled, green with glacial flour, on her right, downward bound to Aguabranca where it would enter the mighty Europa. Beyond the stream lay untouched native ground, steeply falling into a dale already full of dusk, clothed in bluish-green growth wherever boulders did not thrust forth-lodix like a kind of trilobate grass or clover, gemmed with petals of arrowhead and sunbloom, between coppices of tall redlance and supple daphne. Insectoids swarmed, gorgeously hued flamewings, leaping hopshrubs, multitudinous humbugs. A bright-plumed frailie cruised among them, a minstrel warbled from a bough, a couple of bucearos swooped overhead, and a draque hovered lean, far
Above -not birds, these, but hypersauroids, like every well developed vertebrate which Demeter had brought forth. Pungencies that roused memories of resin and cinnamon drifted on a south breeze which was rapidly cooling off the afternoon.
	On Caitlin's left ran a rail fence. Somewhat level, till it met a scarp three or four kilometers off, the soil thus demarked had been converted to pasture for Terrestrial livestock and, further on, barley fields for humans. To the invaders from space, Demetrian meat and vegetation were often edible, occasionally delicious; she had been plucking moonberries, pearl apples, and dulcifruct ever since she got off the bus at Freidorp. But they lacked the whole complement of vitamins and amino acids, while containing several that were useless. The imported plants were intensely verdant, the cattle that grazed them fantastically red.
	Behind her, the road twisted out of sight around a hill. Ahead, it climbed like a snake. Beyond the next ridge she could see Trollberg, wooded and meadowed to its top. Ghost-faint at its back floated the Phaeacian snowpeaks, Mount Lorn their lord.

	The music sparkles fleet and sweet.
She sways there before him
On eager feet,
	So lithe and blithe, and garlanded
With roses and starshine
Around her dear head.
	Go gladly up and gladly down.
	The dancing flies outward like laughter- Caitlin halted. From a wilderness thicket had appeared a garm.  Gray-furred, round-snouted, bob-tailed, tiger-sized, it flowed along in a gracefulness that brought a gasp of admiration from her. Neither need fear. Demetrian carnivores didn't like the scent of Terrestrial animals and never attacked them. For their part, human hunters tried to preserve the balance of a nature which provided them skins for the market, and the upland Folkmeet had declared garms a protected species.
	The beast stopped too, and stared back at her. It saw a young woman. (Her exact age was thirty-four, though being Earth-born she thought of it as twenty-five.) Of medium height, full-bosomed, withy-slender, long in the legs, she bore aloft a curly, bronzebrown mane which fell to her shoulders. Her face was wide in the brow, high in the cheekbones, tapering to the chin; but her mouth was broad and full. Beneath arching dark brows were emerald eyes and a short, tilted nose. Weather had turned a fair skin tawny and added a dusting of freckles. Her tunic and trousers had seen rough use. A crios belt, gaudy rainbow sash, encircled them. A backpack carried changes of clothing, sleeping bag, a little dried food, the poems of Yeats, and other travel gear.
	"Glory be to Creation," she breathed, "you're beautiful, me bucko!"
	The garm vanished back onto its domain. Caitlin sighed and continued along her route.

