	CHAPTER ONE
	It was a rat-a blotched, small-eyed creature that shied away from the brilliance with a squeal of pain.
	This Var knew rats did not travel alone. Where one could live, a hundred could live. And where rats resided, so did predators. Probably small ones-weasels, mink, mongoose-but possibly numerous. And the rats themselves could be vicious, and sometimes rabid, as he knew from badlands buildings. 
	He walked quickly down the long, narrow room, seeing a doorway at its end outlined by the finger illuminated beam. He had to move along before too many creatures gathered. Rats did not stay frightened long without reason.
	Beyond the door was a kind of chamber and another door. More mysterious construction by the Ancients!
	Corning down the hail beyond that was a snake. A large one, several feet long. Not poisonous, he judged-but unfamiliar and possibly mutant. He retreated.
	The rats were already massed in the other room. Var strode through them, shining his light where he intended to step, and they skittered back. But they closed in behind, little teeth showing threateningly. Too aggressive for his comfort. He had stirred up an ugly nest, and they were bold in their own territory.
	He scrambled out the window and dropped to the dank floor of the tunnel His feet sank in the mud; it was softer here, or he had broken through a crust. He turned off the flash, waited a moment to recover sight, and found a rail to follow back down the tunnel.
	Some other way would have to be found. It was not that the rats and snakes stopped him-but there were sure to be other animals, and a troop of men would stir them all up. In any event, the direction was wrong. 
	But he could not escape the angry stir so easily. Something silent came down the tunnel. He felt the moving air and ducked nervously. It was a bat-the first of many.
	What did all these creatures feed on? There seemed to be no green plants, only mold and fungus. 
	And insects. Now he heard them stirring, rising into the foul air from their myriad burrows. 
	Apprehensively, he flashed his light.
	Some were white moths. 
	Var's heart thudded. There was no way he could be sure of avoiding these deadly stingers here except by standing still-and that had its own dangers. He had to move, and if he brushed into one-well, he would have a couple of hours to reach the surface and seek help before the poison brought him to a full and possibly fatal coma. Certainly fatal if be succumbed to it here in the tunnels, where men Would never find him. Even if he received only a minor sting, that weakened him, and then it rained...or if the rats and snakes became more bold, and ventured along the rail....
	But not all white moths were badlands mutants. These seemed smaller. Maybe they were innocuous. 
	If these were of the deadly variety, this route was doomed. Men could not use it, however directly it might lead to the mountain. That would make further exploration useless.
	Best to know immediately. Var ran along the track until he saw the high platforms. He climbed up and oriented himself, identifying his original point of entry. Then he ran after a white moth and swooped with his two hands, trapping it. It was his fingers that were awkward, not his wrists or hands.
	He held the insect cupped clumsily between his palms, terrified yet determined. For thirty seconds he stood there, controlling his quivering, sweating digits.
	The moth fluttered in its prison, but Var felt no sting.
	He squeezed it gently and it struggled softly.
	At last he opened his hands and let the creature go. It was harmless.	
	Then he rested for five minutes, regaining his equilibrium. He would much rather have stepped into the circle with lame hands against a master sworder, than against a badlands moth like this. But he had made the trial and won. The way was still clear.
	He crossed the double-rail pit and mounted to the far platform. There were tunnels leading away in the proper direction. He chided himself for not observing them before. He selected one and ran down it.
	And halted. His skin was burning. 
	There was radiation here. Intense.
	He backed off and tried another branch. Even sooner he encountered it. Impassable.
	He tried a third. This went farther, but eventually ran into the same wall of radiation. It was as though the mountain were ringed by roentgen....
	That left the railed tunnel, going in the other direction. This might circle around the flesh-rotting rays. He had to know.
	Var dropped down and ran along the track. He went faster than before, because time had been consumed in the prior explorations, and he had greater confidence -in the narrow footing. Probably a man with normal, soft, wide feet could not have stayed on the track so readily. Or have felt its continuing solidity by the tap of nail on metal-an important reassurance, in this gloom.
	On and on it went, for miles. He passed another series of platforms, and felt the barest tinge of radiation; just before he stopped on the track, it faded, and he went on. Such a level of the invisible death was not good to stay in, but was harmless for a rapid passage.
	The rubble between the tracks became greater, the walls more ragged, as though some tremendous pressure had pressed and shaken this region. He bad seen such collapsed structures during his wild-boy years; now he wondered whether the rubble and the radiation could be connected in any way. But this was idle speculation.
	He was very near the mountain now. He came to a third widening of the tunnel and platform-but this one was in very bad condition. Tumbled stone was everywhere, and some radiation. He ran on by, nervous about the durability of this section. A badlands building in such disrepair was prone to collapse on small provocation, and here the falling rock would be devastating.
	But the track stopped. It twisted about, unsettling him unexpectedly (he should have paid attention to its changing beat under his tonails), and terminated in a ragged spire, and beyond that the rubble filled in the tunnel until there was no room to pass.
	Var went back to the third set of platforms. He crawled up on the mountain-side, avoiding rubble and alert to any sensation in his skin. When he felt the radiation, even so slight as to be harmless, he shied away. The Master had stressed that a route entirely clear must be found, for ordinary men might be more sensitive to the rays than Var, despite their inability to detect it without click-boxes.
	Two passages were invisibly sealed off. The third was clear, barely. There were large droppings in it, showing that the animals had already discovered its availability. This in turn suggested that it went somewhere-perhaps to the surface-for the animals would not travel so frequently in and out of a dead end.
	It branched-the Ancients must have had trouble making up their minds!-and again he took the fork leading toward the mountain. And again he ran into trouble.
	For this was the lair of an animal-a large one. The droppings here were ponderous and fresh-the fruit of a carnivore. Now he smelled its rank body effusions, and now he heard its tread.
	But the tunnel was high and clear and he could run swiftly along it. It was narrow enough so that any creature could come at him only from front or back. So he waited for it impelled by curiosity, if it were something that could be killed to clear the passage for human infiltration of the mountain, he would make the report. He cupped the light and aimed it ahead. 
	Rats scuttled around a bend, squinted in the glare, and milled in confusion. Then a gross head appeared: frog-like, large-eyed, horny-beaked. The mouth opened toothlessly. There was a flash of pink. A rat squealed and bounced up-then was drawn by a pink strand into that orifice. It was an extensive, sticky tongue that did the hauling. 
	The beam played over one bulging eye, and the creature blinked and twisted aside. It seemed to be a monstrous salamander. As Var stepped back, some fifteen feet of its body came into sight. The skin was flexible, glistening; the legs were squat, the tail was stout. 
	Var wasn't certain he could kill it with his sticks, but he was sure he could hurt it and drive it back. This was an amphibian mutant. The moist skin and flipper-like extremities suggested that it spent much time in water. And his skin reacted to its presence: the creature was slightly radio-active.
	That meant that there was water-probably a flooded tunnel. Water that extended into radiation, and was contaminated by it. And there would be other such mutants, for no creature existed alone. This was not a suitable route for man.
	Var turned and ran, not fearing the creature but not caring to stay near it either. It was a rat eater, and probably beneficial to man in that sense. He had no reason to fight it. 
	That left the other fork of the passage. He turned into it and trotted along, feeling the press of time more acutely. He was hungry, too. He wished he could unroll his tongue and spear something tasty, many feet away, and suck it in. Man didn't have all the advantages.
	There was another cave-in, but he was able to scramble through. And on the far side there was light.
	Not daylight. The yellow glow of an electric bulb. He had reached the mountain.
	The passage was clean here, and wide. Solid boxes were stacked in piles, providing cover. This had to be a storeroom.
	Near the opening through which he had entered there was food: several chunks of bread, a dish of water.
	Poison! his mind screamed. He had avoided such traps many times in the wild state. Anything set out so invitingly and inexplicably was suspect. This would be how the underworlders kept the rats down.
	He had accomplished his mission. He could return and lead the troops here, with their guns. This chamber surely opened into the main areas of the mountain, and there was room here for the men to mass before attacking.
	Still he had better make quite sure, for it would be very bad if by some fluke the route were closed beyond this point. He moved deeper into the room, hiding behind the boxes though there was no one to see him. At the far end he discovered a closed door. He approached it cautiously. He touched the strange knob- and heard footsteps.
	Var started for the tunnel, but realized almost immediately that he could not get through the small aperture unobserved in the time he had. He ducked behind the boxes again as the knob rotated and the door opened. He could wait, and if discovered he could kill the man and be on his way. He hefted his two sticks, afraid to peek around lest he expose himself. 	
	The steps came toward him, oddly light and quick. To check the poison, he realized suddenly. The food would have to be replaced every few hours, or the rats would foul it and ignore it. As the person passed him, Var poked his head over between shielding flaps and looked.
	It was a woman.
	His grip tightened on the sticks. How could he kill a woman? Only men fought in the circle. Women were not barred from it, specifically; they merely lacked the intelligence and skill required for such activity, and of course their basic function was to support and entertain the men. And if he did kill her what would he do with the body? A corpse was hard to conceal for long, beøause it began to smell. It would betray his presence, if not immediately certainly within hours. Far too soon for the nomadS to enter secretly.
	She was middle-aged, though of smaller build than the similarly advanced woman he had known, Sols. Her hair was short, brown and curly, but her face retained an elfin quality and she moved with grace. She wore a smock that concealed her figure; had her face and poise not given her away, Var might have mistaken her for a child because of her diminutive stature. Was this what all underworiders were like? Small and old and smocked? No need to worry about the conquest, then.
	She glanced at the bread, then beyond-and stopped.
	There, in the scant dust, was Vat's footprint. The round, callused ball, the substantial, protective, curled-under toenails. She might not recognize it as human, but she had to realize that something much larger than a rat had passed.
	Var charged her, both sticks lifted. He had no choice now. 
	She whirled to face him, raising her small hands. Somehow his sticks missed her head and he was wrenched about, half-lifted, stumbling into the wall, twisting, falling.
	He caught his footing again and oriented on her. He saw her fling off her smock and stand waiting for him, hands poised, body balanced, expression alert. She wore a brief skirt and briefer halter and was astonishingly feminine in contour for her age. Again-like Sola.
	He had seen that wary, competent attitude before. When the Master had captured him in the badlands. When men faced each other in the circle. It was incredible that a woman, one past her prime and hardly larger than a child, should show such readiness. But he had learned to deal with oddities, and to read the portents rapidly and accurately. 
	He turned again and scrambled into the tunnel.
	On the dark side he rolled over and waited with the sticks for her head to poke through the narrow aperture.
	But she was clever: she did not follow him. He risked one look back through and saw her standing still, watching.
	Quickly be retreated. When he deemed it safe, he began to run, retracing his route. He had a report to make.


CHAPTER EIGHT 


The Master- listened with complete passivity to the report. Var was afraid he had failed, but did not know quite how, for he had found a route into the mountain. "So if she tells the mountain master, they will seal up the passage. But we could reopen it-" 
	"Not against a flamethrower," the Nameless One said morosely. Then, amzingly, he bent his head into his hands. "Had I known! Had I known! She, of all people! I would have gone myself!" -
	Var stared at him, not comprehending. "You recognize the woman?" 
	"Sosa." 
	He waited, but the Master did not clarify the matter. The name meant nothing to Var. 
	After a long time, the Weaponless spoke: "We shall have to mount a direct frontal attack. Bring Tyl to me."
	Var left without replying. Tyl was no friend of his, and Tyl was in his own camp several hundred miles away, and Var did not have to follow any empire directive. But he would go for TyL
	Jim the Gun intercepted him as he departed. "Show him this," he said. "No one else."
	And he gave Var a handgun and a box of ammunition. And a written note.
	Tyl was impressed by power and therefore fascinated by the gun. In some fashion Var did not follow, but which he suspected was influenced by the note Tyl's wife read, the chief set aside his standing grudge and cultivated Var for his knowledge of firearms.
	Var had good memory for any person who had ever threatened his well-being and he had not at all forgotten his embarrassments of the first meeting with this man. But Tyl was one of those who, though~maddening when antipathetic, could be absolutely charming when friendly. As surely as he might have courted a lovely girl, Tyl courted Var.
	And by the time Tyl and his vast tribe reached the mountain, he and Var were friends. They entered the circle together many times, but never for terms or blood, and under Tyl's expert guidance Var became far more proficient with the sticks. He saw that he had been a preposterous fool ever to challenge Tyl with this weapon; the man had never had cause to fear him in the circle.
	A dozen times in practice Tyl disarmed him, each time showing him the mistake he had made and drilling him in the proper countermoves.
	Tyl named him a score of names, stickers of the empire, that were his marks to excel, and warned him of the other warriors to be wary of. "You are strong and tough," he said, "and courageous-but you still lack sufficient experience. In a year, two"
	Var, in those evenings when the tribe settled for the night and went about the processes even a travelling tribe must go about, also had a regular practise against other weapons. The Master had instructed him in the basictechniques, but that was not at all the same as actual combat. The stick had to learn to blunt the sword, thwart -the club, and to navigate the staff-or the stick was useless. Here with Tyl's disciplined, combat-ready tribe, Var's stick mastered these things. - - -
	More of a warrior than be had been, he returned to the Nameless One's hidden camp near the mountain. Now he understood why Tyl was second in command. The man was honorable and sensible and capable and a expert warrior-and not given to letting minor grudges override his judgment. The feud between them had been a momentary thing that Var bad mistaken once for malice. The Master must have known, and shown him the truth by sending him on this mission.
	Var was present when the Weaponless conferred with the Two Weapons.
	"You have seen the gun," the Master said. "What it can do."	
	Tyl nodded. The truth was that he had fired it many times and become fairly proficient. He had even brought down a rabbit with it-something Var, with his clumsy grip, could not do.
	"The men we face have guns-and worse weapons. They do not honor the code of the circle." 
	Tyl nodded again. Var knew he was fascinated by the tactical problems inherent in gun combat.
	"For six years I have held the empire in check-for fear of the killers of the underworld. Their guns-when we had none."
	Tyl looked surprised, realizing that this was not just a staging area. "The men who travel to the mountain-"
	"Do not always die there." -
	Var did not comprehend the expression that crossed Tyl's face. "Sol of All Weapons-" 
	"There-alive. Hostage."
	"And you-"	-
	"I came from the mountain. I returned."
	Now Tyl's mouth fell open. "Sos! Sos the Rope! And the bird-"
	"Nameless, weaponless, helpless. Stupid dead. Bound to dismantle the empire."
	Tyl looked as though something astonishing and profound and not entirely pleasing had passed between them, more than the information about the mountain. Var could not quite grasp what, though he did recognize the name.  "Sos" as connected to "Sosa." He suspected that Tyl's most basic loyalty lay with Sol of All Weapons, the former Master of the empire; perhaps the knowledge that that man lived made Tyl excited.
	"Now-?' Tyl inquired. "Now we also have guns." "The empire-"
	"Will expand. Perhaps under Sol, as before. After this conquest of the mountain."
	"But these-guns-are not circle weapons," Tyl protested. Var could see how eager he was.
	"This is not a circle matter. It is war." 
	Var was shocked. He knew what war was. The Master had told him many times. War was the cause of the Blast.
	The Master glanced at him, fathoming his disturbance.
	"I have told you war is evil, that it must never come to our society. It very nearly destroyed the world, once. But we are faced here with a problem that cannot be allowed to stand. The mountain must be reduced. This is the war to end wars."
	What the Master said seemed reasonable, but Var knew that something was wrong. There was evil in this project, and not the evil of war itself. For the first time be questioned the wisdom of the Weaponless. But he could not decide what it was that bothered him, so he said nothing,
	Tyl did not look comfortable either, but he did not argue. "How are we to accomplish this?"
	The Master brought out a sketch he must have made during the months of his encampment here. 	"This is what the crazies call a contour map. I have made sightings of the mountain from all sides, and the land about It. See- here is our present camp, well beyond its defensive perimeter. Here is the hostel where the suicides stop before making the ascent. Here is the subway tunnel Var explored."
	"Subway?" Evidently the word was as new to Tyl as it was to Var.
	"The Ancients used it for travelling, Metal vehicles something like crazy tractors, except - that they roiled on tracks and moved much faster. The ones on the ground were called 'trains' and the ones below, 'subways.' Var tells me he discovered an actual train down there, too."
	Var had told him no such thing, He had only reported on what he found-tunnels, platforms, rails, a plug, a cave-in, radiation, a monster. He had seen nothing like a crazy tractor. Why should the Master lie?
	"I had hoped to use such a route to make a surprise foray. But the underworld knows of it now-knows that we know-that the radiation is down. So they will have it booby-trapped. We must make an overland attack."
	Tyl looked relieved. "My tribe will take it for you."
	The Master smiled. "I do not question the competence of your tribe. But your men are warriors of the circle.
	What would they do against guns? Guns fired from cover, from a distance, without warning. And flamethrowers?" 
	"Flamethrowers?"	
	"Jets of fire that consume a man in moments."
	Tyl nodded, but Var could see that he did not believe such a thing was possible, despite the other wonders they had learned about. Var didn't either. If fire were shot out in a jet, the wind would put it out. 
	"Do you remember when someone told you about white moths whose sting was deadly? About tiny creatures who could overrun armed warriors? Fire that would float on water?"
	"I remember," Tyl said, and was sober. 
	Var did not see what relevance such - rhetorical questions had to the problem, since everyone knew about the moths and the swarming shrews of the badlands. Floating fire was ridiculous. But now Tyl seemed to believe in flamethrowers.
	"This will be ugly fighting," the Weaponless said. "Men will die outside the circle, never seeing the men who kill them. We are like the shrews-we must swamp a prepared camp, and we shall die in multitudes. But if we persevere, we shall take the mountain despite all the horrors there.
	"Speak to your subcbiefs. Tell them to seek volunteers- true volunteers, not coerced men-for a battle where half of them will die. They will not be using their natural weapons. Those that enlist will be issued guns and shown how to use them."
	Tyl stood up, smiling. "I have longed for the old days. Now they return."

	Three thousand men of Tyl's monster tribe put aside their given weapons and took instruction in guns. Day and night, Jim's small tribe spread out over the firing range, each man supervising one warror at a time. When the gun had been mastered, the trainee was given the pistol or rifle and twenty rounds of ammunition and told to report back to the main camp. And not to fire it before the battle.
	Var was kept busy relaying messages from the Master to Tyl and the subchiefs. The Weaponless pored over his map of the mountain and made notations for strategy and deployment. "We are shrews," he said mysteriously. "We must utilize shrew tactics. They know we're here, but they don't know exactly when or how we'll attack. They won't kill their hostages until they're sure they can't be used for bargaining purposes. We shall try to overwhelm them before they realize it Even so, I do not expect to leave this campaign a happy man."
	The only hostage Var knew of was Sol, the prior Master of the empire. Why should his welfare loom so important now? The Master could hardly care for competition again. 
	They were ready. The men were trained and deployed in a ring entirely around the mountain. Special troops guarded the subway and its connected tunnels, and no strangers were permitted anywhere in the vicinity. Wives and children had no place in this effort; they were removed to a camp of their own a day's walk distant, and married non-volunteers guarded that region.
	They were ready. But no attack was launched. Men chafed at the delay, eager to test their new weapons, eager to probe the dread defenses of the underworld. The mountain had a morbid fascination for them. They had guns and believed they could capture any fortress but to take the mountain would be like conquering death itself!
	Then, on the very worse day for such an effort, the Master put the troops in motion. He ignored Tyl's dismay and Var's perplexity. At the height of a blinding thunderstorm, they charged the mountain. 
	Var and Tyl stood beside the Nameless One, at his direction, each privately wondering what manner of man the leader had become. They watched the proceedings from an elevated and carefully protected blind. It was difficult to see anything Jn the rain, but they knew what to watch for.
	"The lightning will knock out some of their television, temporarily," the Master explained. "It always does. The thunder will mask the noise of our firing. The rain will camouflage our physical advance and maybe suppress the effect of their flamethrowers. That, plus the masses of men involved, should do it." - -
	The old campaigner was not so confused after all, Var realized. The mountaineers would assume that no attack could occur in rain, and would not be ready. 
	The Master gave them field glasses-another salvaged device of the Ancients-and briefly demonstrated their use. With these, they were able to see distant sections of the mountain as though they were close. The rain blurred the image some, but the effect was still striking.
	Var watched a troop of men, bedraggled in the rain, follow - a line toward the first projecting metal beams at the base of the mountain. The mountain was actually a morbid mass of gray, with stunted trees approaching the base and a few weeds sprouting here and there on its surface. Buzzards perched on the ugly projections, looking well fed. Even in the rain they waited-and surely they would feast today!
	But there were paths up through the twisted metal, and these had been charted from a distance. The troops were prepared with cleats and hooks, and would pass in minutes an obstruction that might take a naive man half a day to navigate. Already the column he watched was beginning to splay, rushing for cover adjacent to the mountain.
	Then the earth rose up and smote them down. Men were hurled through the air, to land broken. Smoke erupted, obscuring the view.
	"Mines," the Master said. "I was afraid of that."
	"Mines," Tyl repeated, and Var was sure he was marking down one more thing to be well wary of in future.
	"They are buried explosives. We have no way to anticipate their location. Probably the weight of a single man is insufficient to trigger them; but when a full column passes ..." He paused meaningfully. "The area should be safe for other troops now, because the mines have been expended."
	The sound of more distant explosions suggested that other regions around the mountain were being made similarly safe. How did he know so much, Var wondered. The Master seemed to spend most of his time reading old tomes, yet it was as though he had traveled the world and plumbed its secrets.
	A second wave of men charged through the steaming basin where the mines had exploded. They reached the foot of the mountain, taking cover as they had been drilled to do. But there seemed to be no fire from the defenders.
	The warriors climbed through and under the twisted beams, following the pathways they knew. From this distance the column resembled a lashing snake, appearing and disappearing in partial cover. Then men ran out on the first plateau above.
	And fire spurted from pipes rising from the ground.
	Now Var believed. He fancied he could smell the scorching flesh as men spun about, smoking, and died.
	Many died, but already more were coming up. They charged the pipes from the sides, for the fire flicked out in only one direction at a time. They fired bullets into the apertures, and those who retained clubs and staffs battered at the projections and bent them down, and finally the fires died. The rain continued, drenching everything.
	"Your men are courageous and skilled," the Master said to TyL. 
	Tyl was immune to the compliment. "On a sunny day, none would have survived. I know that now."
	Then the return fire began. The thinned troops moved up the mountainside-but they were exposed to the concealed emplacements of the underworld, and the weapons mounted there were more than pistols.
	"Machine-guns," the Nameless One said, and flinched. "We cannot storm those. Sound the retreat."
	But it was already too late. Few, very few, returned from the mountain.	
	When they totaled up the losses, known and presumed, they learned that almost a thousand men had perished in that lone engagement. Not one defender had been killed.

	"Have we lost?" Var asked hesitantly in the privacy of the Master's command tent. He felt guilty for not finding and keeping properly secret a subterranean route into the mountain. All those brave men might have lived.
	"The first battle. Not the campaign. We will guard the territory we have cleared; they can't plant new mines or flamethrowers while we watch. Now we know where their machine-guns are, too. We will lay siege. We will build catapults to bombard those nests. We will drop grenades on them. In time the victory will be ours."
	A warrior approached the entrance~ "A paper with writing," he said. "It was in a metal box that flew into our camp. It's addressed to you." 
	The Master accepted it. "Your literacy may have turned the course of battle," he said. Flattered, the man left.
	Var knew that many of the women practised reading, and some few of the men. Was it worthwhile after all?
	The Master opened the paper and studied it. He smiled grimly. "We impressed them! They want to negotiate."
	"They will yield without fighting?" Var didn't bother with all the awkward words, but that was his gist. 
	"Not exactly."
	Var looked at him, again not comprehending. The Master read from the paper: "We propose, in the interests of avoiding senseless decimation of manpower and destruction of equipment, to settle the issue by contest of champions.
	
Place: the mesa on top of Mt. Muse, twelve miles south of Helicon. Date: August 6, Bl 18. Your choice of other terms of combat. - - -
	"Should our champion prevail, you will desist hostilities and depart this region for ever, and permit no other attack on Helicon. Should your champion prevail we will surrender Helicon to you intact.
	"Speak to the television set in the near hostel"
	
	After a pause, the Master asked him: "How would you call it, Var?"	
	Var didn't know how to respond, so he didn't.
	"Sound sensible to you? You think our champion could defeat theirs in single combat?"
	Var had no doubt of the Master's ability to defeat any man the underworld could send against him, particularly if he specified weaponless combat. He nodded.
	The Master drew out his map. "Here is the mountain he names. See how the contours crowd together?"
	Var nodded again. But he realized that this was only part of the story. 
	"That means it is very steep. When I surveyed it, I saw that I could not climb it. Not rapidly, anyway. I am too heavy, too clumsy in that fashion. And there are boulders perched on the top." 
	Var visualized rocks crashing down, pushed by a fast climber on to the head of a slow climber. The Nameless One was matchless in combat-but rolled boulders could prevent him from ever reaching it. Perhaps the site had been selected to prevent him from participating, forcing the choice of a lesser man.
	"Then-some other? We have many good warriors." Var said "we" though he knew he was not yet a part of the empire. 
	"It would be a test of climbing as well as fighting. And we have only two days to prepare, for today is August 4, by the underworld calendar."	
	"Tomorrow morning a climbing tournament!" Var said, knowing his speech had become incomprehensible in his excitement, but that the other would get the gist.
	The Weaponless smiled tiredly. "You don't suspect betrayal?" 
	He hadn't, until then. But he realized the nomads could still take the mountain by force, just as originally planned, if the mountain master did not honor the decision of the champions. So it seemed worthwhile.
	The Weaponless fathomed his thinking. "All right. Tell Tyl to select fifty top warriors for a climbing tournament. Tonight I talk to the mountain; tomorrow we practise on Mt. Muse."
	But he still did nOt look optimistic.

	At dawn on the day of the tournament, Var stood at the base of Mt. Muse, waiting for sufficient light to climb. Rather, for sufficient light for others to climb, for their eyes were less sensitive in the dark than his own. He had known he would be here the moment the Master agreed to hold the tournament. Var, with his horny hands and hooflike feet, and his years in the wilderness, was the most agile climber in the camp, and he had chosen to compete. Since he was not a member of the Master's empire, no one could tell him no. 
	Tyl had seen him, though, and smiled, and said nothing.
	And by noon Var was winner of the tournament.
	"But he is yet a novice in the circle!" the Master protested, astonished by this development.
	Tyl smiled. "Here are the next three winners of the climb. Test him against them." 
	The Weaponless, worried, agreed. So Var, tired from his morning effort but ready, faced the man who had reached the top ten minutes after he had. Had it been the contest of champions, on the mesa of Muse, Var would have had ample time to cripple the man by dropping rocks on him. That was the point of the climbing exercise: the best warrior in the empire would lose if he were too much slower than the one the mountain master sent. But when it came to the actual battle, the champion had to be more skilled than the other, too.
	The second finisher was a staffer, nimble and lanky, who had used his weapon cleverly to assist his climbing. Var entered the circle, running through in his mind the advice the Master and Tyl had given him in the past: stick against staff. The sticks were faster, the staff stronger. The sticks were aggressive, the staff more passive. The sticks could launch a dual offence, but it was hard to penetrate a good staff defense. And If the sticks did not break through early, eventually the staff would discover an opportunity and score.
	The staffer was as well aware of the factors as was Var, and more experienced. His advantage was time, and he obviously meant to use it. He blocked conservatively, making no mistakes, challenging Var to come to him.
	Var obliged. He rapped at the weapon, not the man, creating a diversion, while he searched for an opening. He feinted at the head, at the feet, at the knuckles holding the staff, until the man became a trifle slow in his responses, bored with the harassment.
	Then Var directed fierce blows at head and body simultaneously. The staff spun to counter both-but not quite rapidly enough, because of the prior chilling byplay. The head shot missed, but the body attack was successful. One rib at least had been fractured. 
	As the man winced and brought his weapon over to catch Var's exposed arm, Tyle stepped up to the circle. "First blood!" he said. "Withdraw." 
	So Var had won. The advantage he had achieved would normally have been sufficient to bring him eventual victory, and that was all he had needed to demonstrate. There was no point in wearing himself out. His victory on that basis would only militate against him in the real contest tomorrow. 
	The next man was a dagger. Var quailed inwardly when he saw that, for the knives were as swift as the sticks, and their contact more deadly. The sword and the club were impressive weapons; but the dagger, competently wielded, was more devastating in the confines of the circle. 
	But the knives had to be properly oriented. A thrust with the flat of the blade was useless in many instances. And the daggers were not apt instruments for blocking. Though more effective offensively, they were less efficient overall than the dual-purpose sticks. 
	Var had no choice. He had to fence with the blades, paying first attention to his defense. If he could succeed in making an opening for himself without sacrificing personal protection, he could score. If not- Now the dagger feinted at him, and Var had to react conservatively, just as the staffer had against him. And the result would be the same, with him the victim, unless he could break the pattern.
	But the dagger was tired. He was an older man, as old as the Master. No doubt experience had made him a skilled climber, but his age had made him pay for the effort. Not much, not noticeably-except that Var did have a slight and increasing advantage in speed.
	When he realized that, he knew he had won. With renewed confidence he beat back the blade thrusts, using his greater vigor to intercept every stroke and jar the hand that made it. Gradually he forced the man back, intercepting the thrust sooner, and finally the hard-pressed dagger made an error, was bruised on the wrist, and ruled the loser. 
	The third man was another sticker. "I am Hul," he said.
	Var, fatigued from two circle encounters as well as the morning climb, knew then that he had lost his bid to be the empire's champion. For the sticker was one of the men Tyl had warned him about-one of the top fighters. Stick against stick, Var could have no advantage except superior skill-and against this man he didn't have that. 
	Hal stood just outside the circle. "Var the Stick," he said, his voice resonant. "I have studied you and assessed you, and I can take you in the circle. Perhaps not next year but today, yes. But you would bruise me before you went down, for you are strong and determined. This would make me less able tomorrow on the mesa, and prejudice the case of the empire. Will you yield your place to me without combat?"
	The request was reasonable. Hul was fresh, for he was young and strong too, and he had rested while Var fought. And if he had been tired he still could have won, for he was a master sticker, Tyl did not make errors about such rankings, for it was Tyl's business to rank the leading weapons of all the empire. And Var was not of the empire, so was answerable to no one but himself. Otherwise no subsidiary contest would have been necessary; the Master or Tyl could have selected the warrior with the best overall prospects and settled it. Var could step down with honor, having proven himself twice and now acting for the best interest of the empire.
	But Var was not reasonable. The notion of losing the privilege of fighting for the Master, of being his champion he thought he had won this in the climb and held it in the circle, Such a late sacrifice filled him with fury. "No!" he cried. It came out a growl. He would not give it up; it would have to be taken from him.
	Unperturbed, Hul turned to Tyl. "Then, if the Weaponless permits, I shall yield to Var. One of us must conserve his strength; if we fight, neither will. He needs the respite; he has the spirit."
	Tyl nodded, granting the Master's acquiescence. Var was to reflect on that act of Hul's many times in the years following, and to learn something more each time he did so.


	CHAPTER NINE


	Dawn again. This time he knew the best route-one that could cut as much as half an hour from his prior time. And he did not have to wait on any other man. But it was strenuous and dangerous, and he did not dare attempt it without suitable light. Natural light, if he used a flashlight, the other climber might spot him by it.
	On the far side of Muse the mountain's champion would be ascending similarly. He would be naked, except perhaps for shoes, for the Master had stipulated that. Var was naked now. This was to ensure that no gun or other illicit weapon could be carried along secretly. The weapon the Master had specified was any of the recognized circle instruments:  club, staff, stick, sword, dagger or star. Not rope or net or whip. Men of both groups would be watching from the fringes to see that neither climber was cheating on the terms in any other way.
	Of course the fight on the mesa would not be very clear, because the watchers would be far below. But only the victor would descend alive, so there could be no doubt about that.
	It was light enough. Var moved out, sticks anchored to his waist by a minimum harness. The chill of the morning pricked his skin. He was eager for the warming exercise and, privately, to get away from the too curious stares of the men at his exposed body. He knew he was not pretty.
	He climbed. At first it was easy, for the slope was gentle and he avoided the crevices that might have trapped a foot in the dark. Then he struck the boulder strewn wastes. This was where he gained time over his prior ascent, because of the superior route he had worked out. One man, the day before, had led him at this point, and he had been careful to note the particular path that man had happened on. He knew the mountain's champion would have to be a remarkable athlete to better Var's own time, for the other man would not have had this practice.
	Not recently, anyway. Of course he could have climbed Muse every day before the nomad siege began. That might be why such terms had been specified. Still, Var knew he was as fast as anyone, here.
	And he was sure that the other side was no better than his own. He had checked that out from the summit. There was nothing in the agreement to stop him from circling to that side in order to ascend more rapidly or intercept the other man. And he had verified that there was no secret ancient built tunnel there either. So the terms were fair.
	The last portion was the most difficult. Here the slope became so steep as to seem almost vertical. It wasn't; that was an illiusion of perspective. But he did not peer down as he mounted it.
	There were steplike terraces and crevices, ranging from mere lines in the wall to platforms several feet wide. Here Var's stubby, callused fingers and hard bare toes were important assets, for he could find lodging on a minimum basis. Up, across, and around he went, traversing the open face of the mountain, keeping a nervous eye for falling rocks. If the other champion had somehow reached the summit first. But Var triumphed. No boulders were loosed on him, and when he poked his head over the brim, alert for attack, he found it bare. Now it would be up to his ability with the sticks.
	He trotted to the far side of the little mesa. The platform was only about ten paces in diameter-twice that of the battle circle, but hardly seeming so because of the frightening drop-off all around. He peered over.
